density(5)
texture(0,82,255,31)
clouds(255,255,255,3,-1437)

snap(10,0,-20)

sky(255,250,255) 
fog(210,200,180)
ground(237,230,220)

fadefrom(3000)
name(Dynamite Dunes)
nlaps(3)

set(15,0,0,250,0)p
set(33,0,1000,250,0)
set(33,0,4000,250,0)
set(15,0,5600,250,0)p
set(33,0,7000,250,0)
set(17,0,10000,250,0)pt
chk(42,4400,10000,250,90)
set(15,4400,10000,250,90)
set(17,8800,10000,250,180)pt
set(15,8800,14400,250,0)p
set(33,8800,13800,250,45)
set(33,8800,18000,250,-45)
set(15,8800,20000,250,0)
chk(42,8800,22000,250,0)
set(17,8800,24400,250,0)pt
set(15,13200,24400,250,90)p
set(17,17600,24400,250,-90)
chk(42,17600,22650,250,0)
set(17,17600,20900,250,90)
set(17,21100,20900,250,-90)
set(33,20400,20200,250,-45)
set(17,21100,17400,250,90)
chk(42,22850,17400,250,90)
set(17,24600,17400,250,-90)
set(33,24600,15400,250,0)pr

set(15,24600,6400,250,0)p
set(17,24600,2000,250,180)pt
set(15,20200,2000,250,90)p

set(35,18200,2400,250,90)pr
set(35,18200,1600,250,90)
set(33,11600,2000,250,0)
set(37,13600,2000,250,90)
fix(41,13600,2000,-1500,-413)s
set(33,15600,2000,250,0)
set(35,9000,1600,250,90)
set(35,9000,2400,250,90)

set(15,7000,2000,250,90)p
set(34,5000,2000,250,90)pr

set(15,-7000,2000,250,90)
chk(42,-9500,2000,250,90)
set(17,-11400,2000,250,90)pt
set(15,-11400,6400,250,0)p
set(35,-11800,5500,250,0)
set(35,-11000,11000,250,0)pr
set(15,-11400,12000,250,0)p
set(17,-11400,16400,250,0)
chk(42,-9650,16400,250,90)
set(17,-7900,16400,250,180)
set(17,-7900,19900,250,0)
set(33,-7200,19200,250,45)
set(17,-4400,19900,250,180)
chk(42,-4400,21650,250,0)
set(17,-4400,23400,250,0)
set(15,0,23400,250,90)p
set(17,4400,23400,250,-90)pt
set(33,4400,21200,250,0)
chk(42,4400,21200,250,0)
set(17,4400,19000,250,180)pt
set(16,0,19000,250,90)
set(17,-4400,19000,250,0)pt
set(126,-4400,14600,250,0)p
set(16,-4400,9000,250,0)p
set(34,-4400,6000,250,0)pr

set(15,-4400,-5000,250,0)p
set(17,-4400,-9400,250,90)
chk(42,-2650,-9400,250,90)
set(17,-900,-9400,250,-90)
set(17,-900,-12900,250,90)
set(33,-200,-12200,250,-45)
set(17,2600,-12900,250,-90)
chk(42,2600,-14650,250,0)
set(17,2600,-16400,250,90)
set(15,7000,-16400,250,90)p

set(33,8400,-16400,250,90)
set(33,9200,-16400,250,90)pr
set(33,10000,-16400,250,90)

set(15,9200,-16400,250,90)p
set(17,13600,-16400,250,180)pt
chk(42,13600,-14500,250,0)
set(15,13600,-12000,250,0)p
set(15,13600,-6400,250,0)p
set(15,13600,-4600,250,0)p

set(35,14000,-2600,250,0)pr
set(35,13200,-2600,250,0)
set(33,13600,0,250,90)
fix(41,13600,2000,-1500,413)s
set(37,13600,2000,250,0)
set(33,13600,4000,250,90)
set(35,14000,6600,250,0)
set(35,13200,6600,250,0)

set(33,15600,0,250,45)
set(33,15600,4000,250,-45)
set(33,11600,0,250,-45)
set(33,11600,4000,250,45)

set(15,13600,8600,250,0)p
chk(42,13600,11200,250,0)
set(17,13600,13000,250,0)pt
set(15,18000,13000,250,90)
set(33,18000,12500,250,0)
set(33,18000,13500,250,0)
set(15,23600,13000,250,90)
set(33,22100,13000,250,0)
set(15,26200,13000,250,90)
set(33,26200,12500,250,0)
set(33,26200,13500,250,0)
set(17,30600,13000,250,-90)pt
chk(42,30600,11300,250,0)
set(16,30600,8600,250,0)p
set(16,30600,3400,250,0)p
set(17,30600,-1000,250,180)pt
chk(42,28850,-1000,250,90)
set(17,27100,-1000,250,0)
set(17,27100,-4500,250,180)
set(33,26400,-3800,250,45)
set(17,23600,-4500,250,0)
chk(42,23600,-6250,250,0)
set(17,23600,-8000,250,180)
set(15,19200,-8000,250,90)p
set(34,17000,-8000,250,90)pr

set(15,8000,-8000,250,90)
set(15,4400,-8000,250,90)
set(17,0,-8000,250,90)p
chk(42,0,-6300,250,0)
set(33,0,-5000,250,0)
set(15,0,-3600,250,0)p
set(33,0,-2000,250,0)



set(24,17400,2000,250,90)
set(24,24600,15650,250,180)
set(24,24600,9200,250,0)p
set(24,4200,2000,250,90)
set(24,4400,21650,250,180)
set(24,-4400,6200,250,180)
set(24,-4400,-2200,250,0)
set(24,-4200,2000,250,-90)
set(24,10800,-8000,250,-90)
set(24,13600,5800,250,180)
set(24,9800,2000,250,-90)

//stands

set(123,13350,21008,250,-90)
set(123,5210,14934,250,0)
set(123,754,14876,250,180)
set(123,-7798,8070,250,0)
set(123,-8184,-4472,250,0)
set(123,8022,-12380,250,90)
set(123,19434,-12474,250,90)
set(123,25552,20914,250,-90)
set(123,30636,-5252,250,180)


//spikes

set(37,11006,-6206,250,180)
set(37,11600,-7038,250,180)
set(37,11850,-8104,250,180)
set(37,11292,-9144,250,180)
set(37,11006,-9820,250,180)
set(37,11600,-8650,250,180)
set(37,11850,-7480,250,180)
set(37,11292,-6648,250,180)


set(37,-4400,19600,250,0)
set(37,-5700,18310,250,0)
set(37,-6150,17500,250,0)
set(37,-5010,18970,250,0)
set(37,-3720,20200,250,0)
set(37,0,-9278,250,0)
set(37,-1552,-8130,250,0)
set(37,-2122,-7470,250,0)
set(37,-616,-8650,250,0)
set(37,1104,-9408,250,0)
set(37,4618,-9964,250,0)
set(37,3392,-9746,250,0)
set(37,2170,-9616,250,0)

set(37,-6640,16820,250,0)



//AI

node(10,250,1830)
node(55,250,7950)turn
node(2125,250,9930)
node(6895,250,10020)turn
node(8635,250,11645)
node(8740,250,16830)
node(8830,250,21915)turn
node(10000,250,24480)
node(16515,250,24380)turn
node(17685,250,22535)
node(20160,250,19835)
node(22770,250,17500)turn
node(24490,250,15100)
node(24580,250,8785)turn
node(24535,250,3920)
node(22825,250,2165)
node(17875,250,2255)
node(13510,250,2840)
node(9685,250,1940)
node(5560,250,1850)
node(-8150,250,1985)turn
node(-10265,250,2075)
node(-11165,250,4730)
node(-11910,250,10270)turn
node(-11185,250,14990)
node(-9700,250,16385)
node(-7090,250,19130)
node(-4365,250,21610)turn
node(-2520,250,23365)
node(2565,250,23320)turn
node(4455,250,21115)turn
node(2610,250,19225)
node(-2295,250,19090)turn
node(-4230,250,17245)
node(-4365,250,11575)
node(-4365,250,7025)
node(-4455,250,-2400)
node(-4455,250,-7800)turn
node(-2700,250,-9285)turn
node(-135,250,-12300)
node(2580,250,-14655)turn
node(4635,250,-16315)
