snap(-60,-80,-32)
rain(125,125,125)
thunder()
sky(201,172,229)
fog(165,165,219)
clouds(255,255,255,5,-1500)
ground(157,157,210)
texture(0,0,0,60)
fadefrom(6500)
density(8)
wallid(119)
lightson()
mountains(20070)


name(The Prototype)
nlaps(6)


set(52,0,0,0,180)p
set(52,0,5600,0,180)p
set(52,0,11200,0,180)p
set(52,0,16800,0,180)p
chk(40,0,19723,0,0)
set(127,0,22400,0,180)
set(120,5600,22400,0,-90)pt
set(115,5600,16800,0,0)p
set(115,5600,11200,0,0)p
set(115,5600,5600,0,180)p
set(115,5600,0,0,0)p
set(115,5600,-5600,0,0)p
set(114,5600,-11200,0,180)p
set(115,5600,-16800,-1600,0)p
chk(40,5600,-16800,-1600,0)
set(115,5600,-22400,-1600,0)p
set(114,5600,-28000,0,0)p
set(115,5600,-33600,0,0)p
set(115,5600,-39200,0,0)p
set(120,5600,-44800,0,90)p
set(115,11200,-44800,0,90)p
set(115,16800,-44800,0,90)p
set(115,22400,-44800,0,90)p
set(115,28000,-44800,0,90)p
set(115,33200,-44800,0,90)p
set(120,38800,-44800,0,180)pt
set(115,38800,-39200,0,0)p
set(115,38800,-33600,0,0)p
set(114,38800,-28000,0,0)p

set(102,38800,-22400,-435,0)p

set(114,38800,-16800,0,180)p
set(115,38800,-11200,0,0)p
set(119,38800,-5600,0,0)pt

set(127,33200,-5600,0,180)pt
set(55,33200,-11200,0,-90)pt
set(52,28000,-11200,0,90)p
set(55,22400,-11200,0,180)pt

set(56,22400,-5600,0,0)pt
set(52,16800,-5600,0,90)p
set(55,11200,-5600,0,180)p
set(52,11200,0,0,0)p
set(52,11200,5600,0,0)p
set(52,11200,11200,0,0)p
set(55,11200,16800,0,90)p
set(104,16800,16800,0,-90)p
set(45,22400,16800,250,90)p
set(45,28000,16800,250,90)p
set(45,33200,16800,250,90)p
set(45,38800,16800,250,90)p
set(105,47200,16800,250,90)
set(64,55600,16800,250,90)p
set(122,61200,16800,250,90)p
set(65,66800,16800,1000,90)p
set(66,71000,16800,0,0)pt
set(65,71000,12600,1000,0)p
set(125,71000,7000,0,180)p

set(13,72520,1370,0,30)pt
set(13,75560,-4290,0,30)pt
set(13,78445,-9667,0,30)pt

set(62,72845,1533,1,0)
set(62,72845,-4067,1,0)
set(62,72845,-9667,1,0)
set(62,72845,-15267,1,0)

set(62,78445,1533,1,0)
set(62,78445,-4067,1,0)
set(62,78445,-9667,1,0)
set(62,78445,-15267,1,0)

set(10,79965,-15297,0,180)p
set(125,79956,-18500,0,0)p
set(66,79956,-22400,0,-90)pt
set(65,76000,-22400,1000,-90)p

set(73,69600,-22400,0,-90)p
set(71,63200,-22400,0,90)p
set(71,57600,-22400,0,90)p
set(71,52000,-22400,0,90)p
set(71,46400,-22400,0,90)p
set(71,40800,-22400,0,90)p
set(73,34400,-22400,0,90)p
set(65,28000,-22400,1000,90)p
set(65,22400,-22400,1000,90)p
set(65,16800,-22400,1000,90)p
set(65,11200,-22400,1000,90)p
set(65,5600,-22400,1000,90)p
set(65,0,-22400,1000,90)p
set(135,-5600,-22400,0,-90)p
set(115,-11200,-22400,0,-90)p
set(127,-16800,-22400,0,180)pt
set(52,-16800,-16800,0,180)p
set(56,-16800,-11200,0,90)pt
set(52,-11200,-11200,0,90)p
set(52,-5600,-11200,0,90)p
set(55,0,-11200,0,-90)pt
set(52,0,-5600,0,180)p
//chks


chk(40,7950,-44800,0,90)r
chk(40,37650,-44800,0,90)r
chk(40,38800,-10650,0,0)r
chk(40,36000,-5600,0,90)r
chk(40,32900,-9400,0,0)r
chk(40,27650,-10950,0,90)r
chk(40,22400,-6850,0,0)r
chk(40,11450,-1450,0,0)r
chk(40,12850,16800,0,90)r
chk(40,64200,16800,0,90)r
chk(40,71000,9250,0,0)r
chk(40,79956,-15700,0,0)r
chk(40,70150,-22650,0,90)r
chk(40,34550,-22650,0,90)r
chk(40,-14350,-22400,0,90)r
chk(40,-16800,-12450,0,0)r

///extras  


set(55,-11200,-28000,250,0)
set(52,-11200,-33600,250,180)
set(52,-11200,-39200,250,180)
set(52,-11200,-44800,250,180)
set(53,-11200,-50400,250,180)
set(56,-16800,-28000,0,180)pr



set(130,68840,1860,0,0)
set(130,68840,-2940,0,0)
set(130,68840,-7740,0,0)
set(130,68840,-12540,0,0)
set(130,75440,-15768,0,-90)
set(130,70640,-15768,0,-90)
set(130,68840,-17340,0,0)
set(130,82140,-13384,0,0)
set(130,82140,-8584,0,0)
set(130,82140,-3784,0,0)
set(130,82140,1016,0,0)
set(130,82140,5816,0,0)
set(130,75492,4280,0,90)
set(130,80292,4280,0,90)

set(54,33200,0,0,0)
set(121,44400,-5600,0,-90)





set(34,78772,-1840,250,180)
set(34,71000,-4540,250,180)pr
set(34,76925,-12848,250,180)pr




maxl(16,-21306,-47200)
maxb(22,-49600,-18906)
maxr(16,84294,-47200)
maxt(22,27200,-18906)
